ADDR_IDX,ADDR_TYPE,STD_ADDR_PRIM_TYPE
1,Accs,Access
2,Ally,Alley
3,Alwy,Alleyway
4,Ambl,Amble
5,App,Approach
6,Arc,Arcade
7,Art,Artery
8,Ave,Avenue
9,Basn,Basin
10,Bch,Beach
11,Blk,Block
12,Blf,Bluff
13,Bwlk,Boardwalk
14,Bvd,Boulevard
15,Brce,Brace
16,Br,Branch
17,Brk,Break
18,Bdge,Bridge
19,Bdwy,Broadway
20,Bypa,Bypass
21,Bywy,Byway
22,Cyn,Canyon
23,Caus,Causeway
24,Ctr,Centre/ Center
25,Cnwy,Centreway/ Centerway
26,Ch,Chase
27,Cir,Circle
28,Clt,Circlet
29,Cct,Circuit
30,Crcs,Circus
31,Cl,Close
32,Clde,Colonnade
33,Cmmn,Common
34,Con,Concourse
35,Cps,Copse
36,Cnr,Corner
37,Cso,Corso
38,Crse,Course
39,Ct,Court
40,Ctyd,Courtyard
41,Crk,Creek
42,Cr,Crescent
43,Crst,Crest
44,Crsg,Crossing
45,Crd,Crossroad
46,Cowy,Crossway
47,Cuwy,Cruiseway
48,Cds,Cul-De-Sac
49,Cttg,Cutting
50,Devn,Deviation
51,Dstr,Distributor
52,Dv,Divide
53,Dr,Drive
54,Drwy,Driveway
55,Ent,Entrance
56,Esp,Esplanade
57,Est,Estate
58,Exp,Expressway
59,Extn,Extension
60,Fawy,Fairway
61,Ftrk,Fire Track
62,Ftrl,Firetrail
63,Folw,Follow
64,Ftwy,Footway
65,Fshr,Foreshore
66,Form,Formation
67,Fwy,Freeway
68,Frnt,Front
69,Frtg,Frontage
70,Gdn,Garden
71,Gdns,Gardens
72,Gte,Gate
73,Gtes,Gates
74,Gld,Glade
75,Gra,Grange
76,Grn,Green
77,Grnd,Ground
78,Gr,Grove
79,Gly,Gully
80,Hts,Heights
81,Hrd,Highroad
82,Hwy,Highway
83,Intg,Interchange
84,Intn,Intersection
85,Jnc,Junction
86,Ldg,Landing
87,Lane,Lane
88,Lnwy,Laneway
89,Lt,Little
90,Lkt,Lookout
91,Loop,Loop
92,Lwr,Lower
93,Mall,Mall
94,Mdw,Meadow
95,Mndr,Meander
96,Mews,Mews
97,Mwy,Motorway
98,Mt,Mount
99,Mtn,Mountain
100,Otlk,Outlook
101,Opas,Overpass
102,Pde,Parade
103,Park,Park
104,Pkld,Parklands
105,Pwy,Parkway
106,Psge,Passage
107,Path,Path
108,Piaz,Piazza
109,Pl,Place
110,Pln,Plain
111,Plat,Plateau
112,Plza,Plaza
113,Pnt,Point
114,Prom,Promenade
115,Qy,Quay
116,Qys,Quays
117,Rmbl,Ramble
118,Ramp,Ramp
119,Rnge,Range
120,Rch,Reach
121,Res,Reserve
122,Rtt,Retreat
123,Rdge,Ridge
124,Rgwy,Ridgeway
125,Rowy,Right Of Way
126,Rise,Rise
127,Rvr,River
128,Rvwy,Riverway
129,Rvra,Riviera
130,Rd,Road
131,Rnde,Ronde
132,Rnd,Round
133,Rte,Route
134,Swy,Service Way
135,Sdng,Siding
136,Slpe,Slope
137,Snd,Sound
138,Sq,Square
139,Strs,Stairs
140,Sta,Station
141,SH,State Highway
142,Stps,Steps
143,Stra,Strand
144,St,Street
145,Sbwy,Subway
146,Smt,Summit
147,Tce,Terrace
148,Thor,Thoroughfare
149,Thwy,Throughway
150,Tlwy,Tollway
151,Twrs,Towers
152,Trk,Track
153,Trfy,Trafficway
154,Trl,Trail
155,Trlr,Trailer
156,Tri,Triangle
157,Tkwy,Trunkway
158,Tunl,Tunnel
159,Tpk,Turnpike
160,Upas,Underpass
161,Upr,Upper
162,Vly,Valley
163,Vdct,Viaduct
164,View,View
165,Vll,Villa
166,Vlg,Village
167,Vlls,Villas
168,Vsta,Vista
169,Walk,Walk
170,Wkwy,Walkway
171,Wtr,Water
172,Way,Way
173,Whrf,Wharf
174,aly,Alley
175,anx,Annex
176,apt,Apartment
177,arc,Arcade
178,ave,Avenue
179,bsmt,Basement
180,byu,Bayou
181,bch,Beach
182,bnd,Bend
183,blf,Bluff
184,btm,Bottom
185,blvd,Boulevard
186,br,Branch
187,brg,Bridge
188,brk,Brook
189,bldg,Building
190,bg,Burg
191,byp,Bypass
192,cp,Camp
193,cyn,Canyon
194,cpe,Cape
195,cswy,Causeway
196,ctr,Center
197,cir,Circle
198,clfs,Cliff
199,clfs,Cliffs
200,clb,Club
201,cor,Corner
202,cors,Corners
203,crse,Course
204,ct,Court
205,cts,Courts
206,cv,Cove
207,crk,Creek
208,cres,Crescent
209,xing,Crossing
210,dl,Dale
211,dm,Dam
212,dept,Department
213,dv,Divide
214,dr,Drive
215,est,Estate
216,expy,Expressway
217,ext,Extension
218,fls,Falls
219,fry,Ferry
220,fld,Field
221,flds,Fields
222,flt,Flat
223,fl,Floor
224,frd,Ford
225,frst,Forest
226,frg,Forge
227,frk,Fork
228,frks,Forks
229,ft,Fort
230,fwy,Freeway
231,frnt,Front
232,gdns,Garden
233,gdns,Gardens
234,gtwy,Gateway
235,gln,Glen
236,grn,Green
237,grv,Grove
238,hngr,Hanger
239,hbr,Harbor
240,hvn,Haven
241,hts,Heights
242,hwy,Highway
243,hl,Hill
244,hls,Hills
245,holw,Hollow
246,inlt,Inlet
247,is,Island
248,iss,Islands
249,jct,Junction
250,ky,Key
251,knls,Knoll
252,knls,Knolls
253,lk,Lake
254,lks,Lakes
255,lndg,Landing
256,ln,Lane
257,lgt,Light
258,lf,Loaf
259,lbby,Lobby
260,lcks,Lock
261,lcks,Locks
262,ldg,Lodge
263,lowr,Lower
264,mnr,Manor
265,mdws,Meadow
266,mdws,Meadows
267,ml,Mill
268,mls,Mills
269,msn,Mission
270,mt,Mount
271,mtn,Mountain
272,nck,Neck
273,ofc,Office
274,orch,Orchard
275,pkwy,Parkway
276,ph,Penthouse
277,pnes,Pine
278,pnes,Pines
279,pl,Place
280,pln,Plain
281,plns,Plains
282,plz,Plaza
283,pt,Point
284,prt,Port
285,pr,Prairie
286,radl,Radial
287,rnch,Ranch
288,rpds,Rapid
289,rpds,Rapids
290,rst,Rest
291,rdg,Ridge
292,riv,River
293,rd,Road
294,rm,Room
295,shl,Shoal
296,shls,Shoals
297,shr,Shore
298,shrs,Shores
299,spc,Space
300,spg,Spring
301,spgs,Springs
302,sq,Square
303,sta,Station
304,stra,Stravenue
305,strm,Stream
306,st,Street
307,ste,Suite
308,smt,Summit
309,ter,Terrace
310,trce,Trace
311,trak,Track
312,trfy,Trafficway
313,trl,Trail
314,trlr,Trailer
315,tunl,Tunnel
316,tpke,Turnpike
317,un,Union
318,uppr,Upper
319,vly,Valley
320,via,Viaduct
321,vw,View
322,vlg,Village
323,vl,Ville
324,vis,Vista
325,way,Way
326,wls,Well
327,wls,Wells
328,street,Street
329,av,Avenue
330,AV,Avenue
331,Blvd,Boulevard
332,Blv,Boulevard
333,ACCS,Access
334,ALLY,Alley
335,ALWY,Alleyway
336,AMBL,Amble
337,APP,Approach
338,ARC,Arcade
339,ARTL,Arterial
340,ARTY,Artery
341,AV,Avenue
342,BA,Banan
343,BEND,Bend
344,BWLK,Boardwalk
345,BVD,Boulevard
346,BR,Brace
347,BRAE,Brae
348,BRK,Break
349,BROW,Brow
350,BYPA,Bypass
351,BYWY,Byway
352,CSWY,Causeway
353,CTR,Centre
354,CH,Chase
355,CIR,Circle
356,CCT,Circuit
357,CRCS,Circus
358,CL,Close
359,CON,Concourse
360,CPS,Copse
361,CNR,Corner
362,CT,Court
363,CTYD,Courtyard
364,COVE,Cove
365,CR,Crescent
366,CRST,Crest
367,CRSS,Cross
368,CSAC,Cul-de-sac
369,CUTT,Cutting
370,DALE,Dale
371,DIP,Dip
372,DR,Drive
373,DVWY,Driveway
374,EDGE,Edge
375,ELB,Elbow
376,END,End
377,ENT,Entrance
378,ESP,Esplanade
379,EXP,Expressway
380,FAWY,Fairway
381,FOLW,Follow
382,FTWY,Footway
383,FORM,Formation
384,FWY,Freeway
385,FRTG,Frontage
386,GAP,Gap
387,GDNS,Gardens
388,GTE,Gate
389,GLDE,Glade
390,GLEN,Glen
391,GRA,Grange
392,GRN,Green
393,GR,Grove
394,HTS,Heights
395,HIRD,Highroad
396,HWY,Highway
397,HILL,Hill
398,INTG,Interchange
399,JNC,Junction
400,KEY,Key
401,LANE,Lane
402,LNWY,Laneway
403,LINE,Line
404,LINK,Link
405,LKT,Lookout
406,LOOP,Loop
407,MALL,Mall
408,MNDR,Meander
409,MEWS,Mews
410,MTWY,Motorway
411,NOOK,Nook
412,OTLK,Outlook
413,PDE,Parade
414,PWY,Parkway
415,PASS,Pass
416,PSGE,Passage
417,PATH,Path
418,PWAY,Pathway
419,PIAZ,Piazza
420,PLZA,Plaza
421,PKT,Pocket
422,PNT,Point
423,PORT,Port
424,PROM,Promenade
425,QDRT,Quadrant
426,QYS,Quays
427,RMBL,Ramble
428,REST,Rest
429,RTT,Retreat
430,RDGE,Ridge
431,RISE,Rise
432,RD,Road
433,RTY,Rotary
434,RTE,Route
435,ROW,Row
436,RUE,Rue
437,SVWY,Serviceway
438,SHUN,Shunt
439,SPUR,Spur
440,SQ,Square
441,ST,Street
442,SBWY,Subway
443,TARN,Tarn
444,TCE,Terrace
445,THFR,Thoroughfare
446,TLWY,Tollway
447,TOP,Top
448,TOR,Tor
449,TRK,Track
450,TRL,Trail
451,TURN,Turn
452,UPAS,Underpass
453,VALE,Vale
454,VIAD,Viaduct
455,VIEW,View
456,VSTA,Vista
457,WALK,Walk
458,WKWY,Walkway
459,WHRF,Wharf
460,WYND,Wynd
461,accs,Access
462,ally,Alley
463,alwy,Alleyway
464,ambl,Amble
465,app,Approach
466,arc,Arcade
467,artl,Arterial
468,arty,Artery
469,av,Avenue
470,ba,Banan
471,bend,Bend
472,bwlk,Boardwalk
473,bvd,Boulevard
474,br,Brace
475,brae,Brae
476,brk,Break
477,brow,Brow
478,bypa,Bypass
479,bywy,Byway
480,cswy,Causeway
481,ctr,Centre
482,ch,Chase
483,cir,Circle
484,cct,Circuit
485,crcs,Circus
486,cl,Close
487,con,Concourse
488,cps,Copse
489,cnr,Corner
490,ct,Court
491,ctyd,Courtyard
492,cove,Cove
493,cr,Crescent
494,crst,Crest
495,crss,Cross
496,csac,Cul-de-sac
497,cutt,Cutting
498,dale,Dale
499,dip,Dip
500,dr,Drive
501,dvwy,Driveway
502,edge,Edge
503,elb,Elbow
504,end,End
505,ent,Entrance
506,esp,Esplanade
507,exp,Expressway
508,fawy,Fairway
509,folw,Follow
510,ftwy,Footway
511,form,Formation
512,fwy,Freeway
513,frtg,Frontage
514,gap,Gap
515,gdns,Gardens
516,gte,Gate
517,glde,Glade
518,glen,Glen
519,gra,Grange
520,grn,Green
521,gr,Grove
522,hts,Heights
523,hird,Highroad
524,hwy,Highway
525,hill,Hill
526,intg,Interchange
527,jnc,Junction
528,key,Key
529,lane,Lane
530,lnwy,Laneway
531,line,Line
532,link,Link
533,lkt,Lookout
534,loop,Loop
535,mall,Mall
536,mndr,Meander
537,mews,Mews
538,mtwy,Motorway
539,nook,Nook
540,otlk,Outlook
541,pde,Parade
542,pwy,Parkway
543,pass,Pass
544,psge,Passage
545,path,Path
546,pway,Pathway
547,piaz,Piazza
548,plza,Plaza
549,pkt,Pocket
550,pnt,Point
551,port,Port
552,prom,Promenade
553,qdrt,Quadrant
554,qys,Quays
555,rmbl,Ramble
556,rest,Rest
557,rtt,Retreat
558,rdge,Ridge
559,rise,Rise
560,rd,Road
561,rty,Rotary
562,rte,Route
563,row,Row
564,rue,Rue
565,svwy,Serviceway
566,shun,Shunt
567,spur,Spur
568,sq,Square
569,st,Street
570,sbwy,Subway
571,tarn,Tarn
572,tce,Terrace
573,thfr,Thoroughfare
574,tlwy,Tollway
575,top,Top
576,tor,Tor
577,trk,Track
578,trl,Trail
579,turn,Turn
580,upas,Underpass
581,vale,Vale
582,viad,Viaduct
583,view,View
584,vsta,Vista
585,walk,Walk
586,wkwy,Walkway
587,whrf,Wharf
588,wynd,Wynd
589,Ln,Lane
590,Vw,View
591,Av,Avenue
592,Lk,Lake
593,Pt,Point
594,Hl,Hill
595,Ro,Road
596,Al,Alley
597,al,Alley
598,Bnd,Bend
599,Is,Island
600,Dve,Drive
601,CRCT,Circuit
602,LA,Lane